batch_id,position,hypothesis_hash,name,theme,factors_used,compile_status,runtime_status,wf_sharpe,wf_return,wf_max_drawdown,wf_total_trades,wf_win_rate,wf_window_count,elapsed_seconds,error_message
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,54,fa1cac0148b8da1c,volume_divergence_reversal,volume_divergence,close;return_168h;return_24h;rsi_14;sma_20;sma_50;volume_zscore_24h,ok,ok,1.390923,0.451981,0.248285,49,0.714286,4,6.126,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,55,be9d303c78634d08,monday_mean_reversion,calendar_effect,close;day_of_week;hour_of_day;return_24h;rsi_14;sma_20;sma_50,ok,ok,0.783127,0.450008,0.191401,38,0.473684,4,5.672,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,56,089107e7226d162a,macd_momentum_surge,momentum,macd_hist;return_24h;rsi_14;volume_zscore_24h,ok,ok,-0.806321,0.225247,0.341568,25,0.440000,4,5.639,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,57,fa8e28ab1d51ddec,bollinger_squeeze_reversion,mean_reversion,bb_upper_24_2;close;realized_vol_24h;return_24h;rsi_14;sma_24;zscore_48,ok,ok,0.094640,-0.147549,0.482839,72,0.625000,4,5.737,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,58,2204e5adf1e88105,vol_expansion_momentum_entry,volatility_regime,close;ema_12;ema_26;realized_vol_24h;return_24h;rsi_14,ok,ok,-0.771803,-0.148266,0.128903,2,0.000000,4,5.638,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,59,ab101b4325cd97cf,volume_divergence_mean_revert,volume_divergence,close;return_1h;return_24h;rsi_14;sma_20;volume_zscore_24h,ok,ok,0.337184,0.518002,0.209660,66,0.530303,4,5.726,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,60,ccfbac0aa702444f,monday_mean_reversion_dip,calendar_effect,close;day_of_week;return_24h;rsi_14;sma_20;sma_50,ok,ok,-0.123216,0.341373,0.191401,29,0.517241,4,5.507,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,61,ebda9a17ff4a0890,macd_histogram_momentum_surge,momentum,close;ema_12;ema_26;macd_hist;return_24h;rsi_14;sma_20,ok,ok,0.288922,0.995484,0.317436,35,0.457143,4,5.579,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,62,812216d4f9123035,bb_squeeze_oversold_reversal,mean_reversion,bb_upper_24_2;close;return_24h;rsi_14;sma_24;zscore_48,ok,ok,0.948479,0.355240,0.209657,81,0.654321,4,5.599,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,63,95bc2ed6b216e977,volatility_compression_breakout,volatility_regime,atr_14;close;realized_vol_24h;return_24h;rsi_14;sma_24;zscore_48,ok,ok,0.209248,0.968861,0.411974,144,0.388889,4,5.821,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,64,b65ca5a66342dd0c,volume_divergence_momentum_fade,volume_divergence,close;return_1h;return_24h;rsi_14;sma_20;volume_zscore_24h,ok,ok,0.930630,1.345846,0.328362,143,0.622378,4,5.710,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,65,d8e92ae49dcc2cb2,monday_mean_reversion_dip,calendar_effect,close;day_of_week;ema_12;return_24h;rsi_14;sma_20,ok,ok,0.856192,0.030240,0.221327,4,0.500000,4,5.489,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,66,b6eaa3b37c041bc3,momentum_exhaustion_rsi_divergence,momentum,close;macd_hist;return_168h;return_24h;rsi_14;sma_50,ok,ok,-0.775281,-0.009283,0.033652,3,0.000000,4,5.465,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,67,5164c39668939bd1,bollinger_mean_reversion_oversold,mean_reversion,bb_upper_24_2;close;realized_vol_24h;return_24h;rsi_14;sma_24,ok,ok,0.000000,0.000000,0.000000,0,0.000000,4,5.476,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,68,d11e345f0bb9294e,volatility_expansion_breakout,volatility_regime,close;macd_hist;realized_vol_24h;return_24h;rsi_14;sma_24,ok,ok,0.000000,0.000000,0.000000,0,0.000000,4,5.778,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,69,b5e798dc17844263,volume_divergence_accumulation,volume_divergence,close;macd_hist;return_24h;sma_20;volume_zscore_24h,ok,ok,1.902810,2.848844,0.298838,86,0.593023,4,5.616,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,70,fab6218118487d89,monday_oversold_mean_reversion,calendar_effect,close;day_of_week;return_24h;rsi_14;sma_50,ok,ok,0.112322,0.198445,0.227402,26,0.500000,4,5.495,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,71,128aa2c137b15437,momentum_cascade_continuation,momentum,close;ema_12;ema_26;macd_hist;return_24h;rsi_14;sma_20,ok,ok,-0.244348,0.611488,0.335180,232,0.431034,4,5.822,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,72,43ef7041b39e8dd9,bollinger_oversold_reversion,mean_reversion,bb_upper_24_2;close;return_168h;return_24h;rsi_14;zscore_48,ok,ok,-0.658913,-0.118348,0.235268,38,0.684211,4,5.550,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,73,bafcd36b00bc82ad,volatility_contraction_breakout,volatility_regime,atr_14;close;macd_hist;realized_vol_24h;return_24h;sma_24;zscore_48,ok,ok,-0.046841,0.746902,0.522672,297,0.289562,4,6.056,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,74,e5a386d1ab0167e5,volume_divergence_momentum_fade,volume_divergence,close;return_24h;rsi_14;sma_50;volume_zscore_24h,ok,ok,0.151527,-0.050067,0.150989,61,0.196721,4,5.571,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,75,2c0d31a84aa02db7,weekday_momentum_continuation,calendar_effect,close;day_of_week;ema_26;macd_hist;return_24h;rsi_14,ok,ok,-0.248322,0.010625,0.214413,332,0.466867,4,5.909,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,76,18c2a5f742c20e31,ema_crossover_momentum_surge,momentum,ema_12;ema_26;macd_hist;return_24h;rsi_14;volume_zscore_24h,ok,ok,-1.583626,0.049723,0.131649,21,0.380952,4,5.531,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,77,75c2d8bfb8619327,oversold_bb_mean_reversion,mean_reversion,bb_upper_24_2;close;return_24h;rsi_14;zscore_48,ok,ok,1.013172,0.199408,0.243720,97,0.690722,4,5.968,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,78,99c854c75db22f72,vol_regime_compression_breakout,volatility_regime,close;realized_vol_24h;return_1h;return_24h;rsi_14;sma_20,ok,ok,-0.080194,0.871120,0.518887,167,0.574850,4,5.799,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,79,6134ef26aba352b4,vol_divergence_rsi_breakout,volume_divergence,close;return_24h;rsi_14;sma_20;volume_zscore_24h,ok,ok,0.341372,0.018583,0.140125,14,0.642857,4,5.512,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,80,82e38bdf332ed25b,weekday_momentum_continuation,calendar_effect,close;day_of_week;return_1h;return_24h;rsi_14;sma_20,ok,ok,-1.420620,-0.066286,0.416549,348,0.482759,4,5.971,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,81,2abc599557b592b1,macd_momentum_acceleration,momentum,close;ema_26;macd_hist;return_24h;rsi_14,ok,ok,-1.839126,-0.134795,0.418182,124,0.483871,4,5.722,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,82,ec6c5e0b91d3f3f1,bb_mean_reversion_rsi_oversold,mean_reversion,bb_upper_24_2;close;return_24h;rsi_14;zscore_48,ok,ok,-0.077567,-0.144198,0.266705,94,0.617021,4,5.656,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,83,acfebedc27728d3f,low_vol_breakout_regime_shift,volatility_regime,close;realized_vol_24h;return_1h;return_24h;rsi_14;sma_50,ok,ok,-0.309557,0.422824,0.529919,66,0.590909,4,5.702,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,84,b2ddd47c46a21a6a,volume_divergence_breakout_momentum,volume_divergence,close;return_24h;rsi_14;sma_20;volume_zscore_24h,ok,ok,-1.576335,-0.207769,0.234603,23,0.347826,4,5.554,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,85,b8c0edfada682ccd,monday_dip_buy_weekly_momentum,calendar_effect,close;day_of_week;return_168h;return_24h;rsi_14;sma_20,ok,ok,-0.932754,0.004080,0.264300,23,0.478261,4,5.527,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,86,d17760763a3ba7f0,macd_hist_golden_cross_momentum,momentum,ema_12;ema_26;macd_hist;return_24h;rsi_14,ok,ok,-0.338028,0.070847,0.354520,61,0.590164,4,5.679,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,87,8c3993c71d05857a,bollinger_oversold_mean_reversion,mean_reversion,bb_upper_24_2;close;return_24h;rsi_14;sma_24;zscore_48,ok,ok,0.409852,0.158223,0.221813,85,0.635294,4,5.720,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,88,1b9e7ef4b028be44,high_vol_regime_momentum_breakout,volatility_regime,close;macd_hist;realized_vol_24h;return_24h;sma_50,ok,ok,0.000000,0.000000,0.000000,0,0.000000,4,5.442,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,89,317377a1a86b3c52,volume_surge_momentum_continuation,volume_divergence,close;macd_hist;return_24h;sma_50;volume_zscore_24h,ok,ok,0.289365,0.319645,0.183526,112,0.535714,4,5.982,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,90,ea2485cd75ee0727,weekend_volatility_mean_reversion,calendar_effect,close;day_of_week;realized_vol_24h;return_1h;return_24h;rsi_14;sma_24,ok,ok,0.000000,0.000000,0.000000,0,0.000000,4,5.459,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,92,f73a047b393580fb,oversold_rsi_bollinger_reversion,mean_reversion,close;return_1h;return_24h;rsi_14;sma_24;zscore_48,ok,ok,-0.473367,-0.147425,0.236956,87,0.574713,4,5.621,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,93,f127b247d000c5c4,low_vol_breakout_confirmation,volatility_regime,close;macd_hist;realized_vol_24h;return_168h;return_24h;rsi_14;sma_50,ok,ok,-0.606768,-0.044343,0.552076,23,0.521739,4,5.596,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,94,f4977b3ebc662a17,volume_spike_momentum_entry,volume_divergence,close;macd_hist;return_168h;return_24h;sma_20;volume_zscore_24h,ok,ok,-0.790957,-0.081581,0.209525,112,0.446429,4,5.672,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,95,1d6a587a1da34f78,monday_weakness_friday_strength,calendar_effect,close;day_of_week;hour_of_day;macd_hist;return_168h;return_24h;sma_20,ok,ok,-0.202507,-0.181624,0.332437,108,0.453704,4,5.666,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,96,01f077141926ca19,rsi_momentum_continuation,momentum,close;ema_26;macd_hist;return_168h;return_24h;rsi_14,ok,ok,0.109987,0.280344,0.411430,38,0.473684,4,5.624,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,97,81c8faab6f6e7583,bb_mean_reversion_oversold,mean_reversion,bb_upper_24_2;close;macd_hist;return_24h;rsi_14;sma_24;zscore_48,ok,ok,0.432497,0.106256,0.273464,93,0.645161,4,5.773,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,98,aa94792213d52955,volatility_expansion_breakout,volatility_regime,close;ema_26;macd_hist;realized_vol_24h;return_168h;return_24h,ok,ok,0.000000,-0.034825,0.000000,0,0.000000,4,5.468,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,99,536ea97386e8319a,volume_divergence_momentum_fade,volume_divergence,close;ema_12;macd_hist;return_168h;return_24h;rsi_14;volume_zscore_24h,ok,ok,-1.306156,-0.358586,0.371300,416,0.413462,4,6.475,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,100,94b3d1fdf4ca331e,monday_morning_accumulation,calendar_effect,close;day_of_week;hour_of_day;macd_hist;return_24h;sma_20,ok,ok,-0.191838,0.135541,0.234086,59,0.508475,4,5.628,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,101,cc6a6fcf84ad0e27,rsi_momentum_reversal_surge,momentum,close;ema_12;macd_hist;return_168h;return_24h;rsi_14,ok,ok,0.045543,-0.120317,0.432262,38,0.526316,4,5.983,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,102,31416afaaec5a15b,bb_mean_reversion_oversold,mean_reversion,bb_upper_24_2;close;macd_hist;return_24h;rsi_14;sma_24;zscore_48,ok,ok,1.279068,0.600976,0.282788,101,0.643564,4,5.670,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,103,877c05952e69f1fd,volatility_contraction_breakout,volatility_regime,atr_14;close;ema_12;ema_26;realized_vol_24h;return_168h,ok,ok,-1.176019,-0.478494,0.558001,729,0.414266,4,6.583,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,104,4dc53c92e3073ae2,volume_divergence_momentum_fade,volume_divergence,close;ema_26;return_168h;return_24h;rsi_14;volume_zscore_24h,ok,ok,-0.039034,-0.071805,0.397743,96,0.437500,4,5.741,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,105,18f650793b9963d7,monday_weakness_fade,calendar_effect,close;day_of_week;ema_26;return_168h;return_24h;rsi_14,ok,ok,-0.010631,0.029219,0.005466,2,0.500000,4,5.486,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,106,0381f071b457bc86,macd_momentum_acceleration,momentum,close;macd_hist;return_168h;rsi_14;sma_50,ok,ok,-1.739375,-0.264107,0.363561,94,0.425532,4,5.928,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,107,fee68761a883672d,bb_overshoot_mean_reversion,mean_reversion,bb_upper_24_2;close;return_168h;return_24h;rsi_14;sma_24,ok,ok,0.000000,0.000000,0.000000,0,0.000000,4,5.531,
b6fcbf86-4d57-4d1f-ae41-1778296b1ae9,108,8b4dec28f454f352,vol_compression_breakout,volatility_regime,close;realized_vol_24h;rsi_14;sma_20;volume_zscore_24h,ok,ok,-0.777723,0.563999,0.338596,52,0.307692,4,5.616,
